experiment=2026-08-31-boot-graphics-recovery
observation=read-only-private-logo-partition-analysis
date=2026-08-31
safety=offline-only; input-not-modified; no-artwork-extracted-by-validator; device-not-contacted

file_size=8388608
file_sha256=185723a032c05b4863667fe4a8f601cd9e0940c3a2d6421522270bd8b21b99c9
outer_magic=0x58881688
extended_magic=0x58891689
image_name=logo
header_size=512
header_version=1
alignment=16
payload_size=5447050
payload_end=5447562
active_image_sha256=2248ac7975adc7a36d8ef91f19b4e7319d50665be9e878b979c33f2e8d40dde5
slot_count=57
first_stream_offset=236
padding_size=2941046
padding_all_zero=True
pixel_format=BGRA8888
all_streams_valid=yes
all_geometry_lengths_match=yes

slot	name	width	height	stride	raw_bytes	compressed_bytes	adler32
00	uboot	2160	1080	8640	9331200	1081425	c4b60a8e
01	battery	1920	1080	7680	8294400	800274	d2c0a808
02	low_battery	2160	1080	8640	9331200	47850	09b9e787
03	charger_ov	2160	1080	8640	9331200	91184	1e5b84ec
04	num_0	84	121	336	40656	962	c36ba7b3
05	num_1	84	121	336	40656	298	2da645ba
06	num_2	84	121	336	40656	896	1b244bfa
07	num_3	84	121	336	40656	1130	b255ff84
08	num_4	84	121	336	40656	696	6030f028
09	num_5	84	121	336	40656	1018	6bebb50b
10	num_6	84	121	336	40656	1204	8f258db6
11	num_7	84	121	336	40656	549	9c7d98af
12	num_8	84	121	336	40656	1299	4de5bba3
13	num_9	84	121	336	40656	1227	cdb0d4f1
14	num_percent	108	121	432	52272	1430	7d3c27cf
15	bat_animation_01	304	52	1216	63232	6914	50327949
16	bat_animation_02	304	52	1216	63232	7393	47de3908
17	bat_animation_03	304	52	1216	63232	7398	69530e1b
18	bat_animation_04	304	52	1216	63232	6639	4d4f81c4
19	bat_animation_05	304	52	1216	63232	6116	1a4132f5
20	bat_animation_06	304	52	1216	63232	5970	9ad0b9af
21	bat_animation_07	304	52	1216	63232	6587	081f07af
22	bat_animation_08	304	52	1216	63232	7198	994d411e
23	bat_animation_09	304	52	1216	63232	7334	53d53cac
24	bat_animation_10	304	52	1216	63232	7147	b5414a89
25	bat_10_01	2160	1080	8640	9331200	41278	28c5e784
26	bat_10_02	2160	1080	8640	9331200	42489	e95de4ea
27	bat_10_03	2160	1080	8640	9331200	42581	f8c43d91
28	bat_10_04	2160	1080	8640	9331200	41227	03cfbee0
29	bat_10_05	2160	1080	8640	9331200	40548	9bdf781a
30	bat_10_06	2160	1080	8640	9331200	40262	036e0fd1
31	bat_10_07	2160	1080	8640	9331200	41061	e98d7590
32	bat_10_08	2160	1080	8640	9331200	42053	c77cb6d3
33	bat_10_09	2160	1080	8640	9331200	42364	31b528cf
34	bat_10_10	2160	1080	8640	9331200	42183	28cdf310
35	bat_bg	2160	1080	8640	9331200	36920	751b1e26
36	bat_img	16	19	64	1216	562	db6aa08b
37	bat_100	2160	1080	8640	9331200	42160	631e1111
38	kernel	2160	1080	8640	9331200	1078496	6f7870cc
39	fast_charging_100	2160	1080	8640	9331200	248783	9b54588c
40	fast_charging_ani-01	2160	1080	8640	9331200	200844	940c3049
41	fast_charging_ani-02	2160	1080	8640	9331200	253666	03f3971b
42	fast_charging_ani-03	2160	1080	8640	9331200	275952	e1eaec50
43	fast_charging_ani-04	2160	1080	8640	9331200	240651	b27f8006
44	fast_charging_ani-05	2160	1080	8640	9331200	284936	d0ae48cf
45	fast_charging_ani-06	2160	1080	8640	9331200	239986	748a3371
46	fast_charging_00	108	192	432	82944	2739	5f68781d
47	fast_charging_01	108	192	432	82944	1304	cedabbe5
48	fast_charging_02	108	192	432	82944	2310	dd1532b3
49	fast_charging_03	108	192	432	82944	2513	4cd428d0
50	fast_charging_04	108	192	432	82944	2224	58eebd51
51	fast_charging_05	108	192	432	82944	2450	04eefa96
52	fast_charging_06	108	192	432	82944	2765	09af7170
53	fast_charging_07	108	192	432	82944	1672	9235aaef
54	fast_charging_08	108	192	432	82944	3107	32431177
55	fast_charging_09	108	192	432	82944	2827	9a19469f
56	fast_charging_percent	108	192	432	82944	3763	670c47cf

conclusion=PASS; exact captured container and all 57 corrected slot geometries validate
